,Nomor_Pesanan,Quantity,Harga_Satuan,SALES,STATUS
0,10107,30,95.7,2871.0,Shipped
1,10121,34,81.35,2765.9,Shipped
2,10134,41,94.74,3884.34,Shipped
3,10145,45,83.26,3746.7,Shipped
4,10159,49,100.0,5205.27,Shipped
5,10168,36,96.66,3479.76,Shipped
6,10180,29,86.13,2497.77,Shipped
7,10188,48,100.0,5512.32,Shipped
8,10201,22,98.57,2168.54,Shipped
9,10211,41,100.0,4708.44,Shipped
10,10223,37,100.0,3965.66,Shipped
11,10237,35,100.0,2333.12,Shipped
12,10251,28,100.0,3188.64,Shipped
13,10263,34,100.0,3676.76,Shipped
14,10275,45,92.83,4177.35,Shipped
15,10285,36,100.0,4099.68,Shipped
16,10299,23,100.0,2597.39,Shipped
17,10309,41,100.0,4394.38,Shipped
18,10318,46,94.74,4358.04,Shipped
19,10329,42,100.0,4396.14,Shipped
20,10341,41,100.0,7737.93,Shipped
21,10361,20,72.55,1451.0,Shipped
22,10375,21,34.91,733.11,Shipped
23,10388,42,76.36,3207.12,Shipped
24,10403,24,100.0,2434.56,Shipped
25,10417,66,100.0,7516.08,Disputed
26,10103,26,100.0,5404.62,Shipped
27,10112,29,100.0,7209.11,Shipped
28,10126,38,100.0,7329.06,Shipped
29,10140,37,100.0,7374.1,Shipped
30,10150,45,100.0,10993.5,Shipped
31,10163,35,100.0,4860.24,Shipped
32,10174,34,100.0,8014.82,Shipped
33,10183,23,100.0,5372.57,Shipped
34,10194,42,100.0,7290.36,Shipped
35,10206,47,100.0,9064.89,Shipped
36,10215,35,100.0,6075.3,Shipped
37,10228,29,100.0,6463.23,Shipped
38,10245,34,100.0,6120.34,Shipped
39,10258,32,100.0,7680.64,Shipped
40,10270,21,100.0,4905.39,Shipped
41,10280,34,100.0,8014.82,Shipped
42,10291,37,100.0,7136.19,Shipped
43,10304,47,100.0,10172.7,Shipped
44,10312,48,100.0,11623.7,Shipped
45,10322,40,100.0,6000.4,Shipped
46,10333,26,100.0,3003.0,Shipped
47,10347,30,100.0,3944.7,Shipped
48,10357,32,100.0,5691.84,Shipped
49,10369,41,100.0,4514.92,Shipped
50,10381,36,100.0,8254.8,Shipped
51,10391,24,100.0,2416.56,Shipped
52,10411,23,100.0,4140.23,Shipped
53,10424,50,100.0,12001.0,In Process
54,10107,39,99.91,3896.49,Shipped
55,10120,29,96.34,2793.86,Shipped
56,10134,27,100.0,3307.77,Shipped
57,10145,37,100.0,5192.95,Shipped
58,10159,37,100.0,5016.83,Shipped
59,10168,27,100.0,3660.93,Shipped
60,10180,42,100.0,4695.6,Shipped
61,10188,38,96.34,3660.92,Shipped
62,10201,24,100.0,3025.92,Shipped
63,10210,23,100.0,3009.09,Shipped
64,10223,47,100.0,5422.39,Shipped
65,10236,22,100.0,2852.08,Shipped
66,10251,44,100.0,5756.52,Shipped
67,10263,40,100.0,4472.0,Shipped
68,10275,22,100.0,2904.44,Shipped
69,10285,47,100.0,6484.59,Shipped
70,10298,39,96.34,3757.26,Shipped
71,10308,34,100.0,4043.96,Shipped
72,10318,45,100.0,5566.5,Shipped
73,10329,20,100.0,3176.0,Shipped
74,10339,40,68.92,2756.8,Shipped
75,10361,26,51.15,1329.9,Shipped
76,10374,39,100.0,5288.01,Shipped
77,10388,50,44.51,2225.5,Shipped
78,10402,45,100.0,5833.8,Shipped
79,10417,45,100.0,5887.35,Disputed
80,10107,27,100.0,6065.55,Shipped
81,10120,46,100.0,9264.86,Shipped
82,10134,31,100.0,7023.98,Shipped
83,10145,33,100.0,5176.38,Shipped
84,10159,22,100.0,4132.7,Shipped
85,10168,20,100.0,4183.0,Shipped
86,10180,41,100.0,8892.9,Shipped
87,10188,45,100.0,8714.7,Shipped
88,10201,49,100.0,8065.89,Shipped
89,10210,34,100.0,6123.4,Shipped
90,10223,49,100.0,9774.03,Shipped
91,10237,39,100.0,7023.9,Shipped
92,10251,43,100.0,7078.23,Shipped
93,10263,41,100.0,8336.94,Shipped
94,10275,36,100.0,6901.92,Shipped
95,10285,27,100.0,5438.07,Shipped
96,10299,29,100.0,6683.34,Shipped
97,10308,20,100.0,4570.4,Shipped
98,10318,37,100.0,7667.14,Shipped
99,10329,26,100.0,5868.2,Shipped
100,10339,39,76.67,2990.13,Shipped
101,10362,22,100.0,3664.1,Shipped
102,10374,22,100.0,3834.38,Shipped
103,10388,21,86.77,1822.17,Shipped
104,10403,66,100.0,11886.6,Shipped
105,10417,56,100.0,9218.16,Disputed
106,10105,50,100.0,7208.0,Shipped
107,10119,46,100.0,5004.8,Shipped
108,10129,33,100.0,4398.24,Shipped
109,10143,49,100.0,5597.76,Shipped
110,10155,32,100.0,4526.08,Shipped
111,10167,44,100.0,5924.16,Cancelled
112,10178,24,100.0,3492.48,Shipped
113,10186,26,100.0,3854.24,Shipped
114,10197,45,100.0,5324.4,Shipped
115,10209,39,100.0,5197.92,Shipped
116,10222,49,100.0,5997.6,Shipped
117,10248,20,100.0,2910.4,Cancelled
118,10261,27,100.0,3378.24,Shipped
119,10273,30,100.0,3508.8,Shipped
120,10283,25,100.0,2992.0,Shipped
121,10295,24,100.0,3427.2,Shipped
122,10307,22,100.0,2692.8,Shipped
123,10316,33,100.0,4128.96,Shipped
124,10325,47,64.93,3051.71,Shipped
125,10337,25,48.05,1201.25,Shipped
126,10350,26,75.47,1962.22,Shipped
127,10359,48,54.68,2624.64,Shipped
128,10373,39,100.0,4046.25,Shipped
129,10384,34,100.0,4846.7,Shipped
130,10395,32,100.0,3370.56,Shipped
131,10400,64,100.0,9661.44,Shipped
132,10414,19,100.0,2764.88,On Hold
133,10103,42,100.0,5398.26,Shipped
134,10114,31,100.0,4305.28,Shipped
135,10126,22,100.0,3347.74,Shipped
136,10140,26,100.0,3188.12,Shipped
137,10150,20,100.0,3191.2,Shipped
138,10164,21,100.0,3536.82,Resolved
139,10175,33,100.0,5362.83,Shipped
140,10183,28,100.0,3433.36,Shipped
141,10194,26,100.0,4263.74,Shipped
142,10207,31,100.0,4076.19,Shipped
143,10217,48,100.0,7020.48,Shipped
144,10229,50,100.0,6426.5,Shipped
145,10245,28,100.0,4591.72,Shipped
146,10259,26,100.0,4033.38,Shipped
147,10270,32,100.0,4302.08,Shipped
148,10281,44,100.0,7020.64,Shipped
149,10291,30,100.0,3855.9,Shipped
150,10305,38,100.0,6680.78,Shipped
151,10313,40,100.0,6678.0,Shipped
152,10322,46,61.99,2851.54,Shipped
153,10334,26,100.0,3188.12,On Hold
154,10347,27,100.0,4428.0,Shipped
155,10357,43,100.0,5780.92,Shipped
156,10370,35,65.63,2297.05,Shipped
157,10381,37,100.0,6231.54,Shipped
158,10391,37,46.9,1735.3,Shipped
159,10411,27,100.0,4427.73,Shipped
160,10425,38,100.0,5894.94,In Process
161,10108,33,100.0,5265.15,Shipped
162,10122,42,100.0,7599.9,Shipped
163,10135,42,100.0,8008.56,Shipped
164,10147,48,100.0,9245.76,Shipped
165,10159,41,100.0,8296.35,Shipped
166,10169,30,100.0,5019.9,Shipped
167,10181,27,100.0,5411.07,Shipped
168,10191,21,100.0,3840.9,Shipped
169,10203,20,100.0,3930.4,Shipped
170,10211,41,100.0,7498.9,Shipped
171,10225,27,100.0,4517.91,Shipped
172,10238,28,100.0,5774.72,Shipped
173,10253,24,100.0,3922.56,Cancelled
174,10266,44,100.0,9160.36,Shipped
175,10276,50,100.0,9631.0,Shipped
176,10287,21,100.0,3432.24,Shipped
177,10300,33,100.0,5521.89,Shipped
178,10310,33,100.0,6934.62,Shipped
179,10320,31,100.0,6876.11,Shipped
180,10329,41,71.47,2930.27,Shipped
181,10341,45,79.65,3584.25,Shipped
182,10363,33,85.39,2817.87,Shipped
183,10375,45,76.0,3420.0,Shipped
184,10389,26,99.04,2575.04,Shipped
185,10419,12,100.0,1961.28,Shipped
186,10105,41,100.0,8690.36,Shipped
187,10117,33,100.0,6034.38,Shipped
188,10127,46,100.0,11279.2,Shipped
189,10142,33,100.0,8023.29,Shipped
190,10153,20,100.0,4904.0,Shipped
191,10165,44,100.0,8594.52,Shipped
192,10176,33,100.0,7474.5,Shipped
193,10185,21,100.0,3883.74,Shipped
194,10196,47,100.0,8887.7,Shipped
195,10208,46,100.0,8602.92,Shipped
196,10220,32,100.0,7181.44,Shipped
197,10231,42,100.0,8378.58,Shipped
198,10247,44,100.0,10606.2,Shipped
199,10272,35,100.0,5818.4,Shipped
200,10282,41,100.0,7071.27,Shipped
201,10293,46,100.0,8411.56,Shipped
202,10306,31,100.0,6570.76,Shipped
203,10314,38,100.0,7975.44,Shipped
204,10325,42,64.0,2688.0,Shipped
205,10336,33,57.22,1888.26,Shipped
206,10348,48,52.36,2513.28,Shipped
207,10359,42,100.0,4764.48,Shipped
208,10371,32,100.0,3560.64,Shipped
209,10382,34,100.0,3823.64,Shipped
210,10395,33,69.12,2280.96,Shipped
211,10413,36,100.0,8677.8,Shipped
212,10103,27,100.0,3394.98,Shipped
213,10113,21,100.0,3415.44,Shipped
214,10126,21,100.0,2439.57,Shipped
215,10140,38,100.0,4829.8,Shipped
216,10150,30,100.0,4100.1,Shipped
217,10164,49,100.0,6563.06,Resolved
218,10174,43,100.0,6817.22,Shipped
219,10183,41,100.0,6163.94,Shipped
220,10194,38,100.0,4933.92,Shipped
221,10206,28,100.0,4056.36,Shipped
222,10216,43,100.0,5759.42,Shipped
223,10229,25,100.0,3451.0,Shipped
224,10245,38,100.0,5920.4,Shipped
225,10258,41,100.0,6668.24,Shipped
226,10270,28,100.0,4094.72,Shipped
227,10281,25,100.0,2938.5,Shipped
228,10291,41,100.0,6387.8,Shipped
229,10304,39,100.0,6396.0,Shipped
230,10313,21,100.0,2669.1,Shipped
231,10322,27,100.0,4784.13,Shipped
232,10333,33,99.21,3273.93,Shipped
233,10347,29,100.0,3586.43,Shipped
234,10357,49,100.0,5960.36,Shipped
235,10370,49,100.0,8470.14,Shipped
236,10381,20,100.0,2952.0,Shipped
237,10391,39,63.2,2464.8,Shipped
238,10411,40,100.0,6232.0,Shipped
239,10424,49,100.0,7969.36,In Process
240,10107,21,100.0,3036.6,Shipped
241,10121,50,100.0,8284.0,Shipped
